ID,State Name,Population,State Flag Description,State Flag Image URL,State Flower,State Bird,State Colors,Largest City,Second Largest City,Third Largest City,State Capitol,Median Household Income,% of Computer-Related Jobs,,,,,,,
1,Alabama,5108468,Crimson St. Andrew’s cross on white,https://flagcdn.com/w320/us-al.png,Camellia,Yellowhammer,"Red, White",Huntsville,Birmingham,Montgomery,Montgomery,59700,2.6,,,,,,,
2,Alaska,733406,Blue field with gold Big Dipper and North Star,https://flagcdn.com/w320/us-ak.png,Forget-me-not,Willow Ptarmigan,"Blue, Gold",Anchorage,Juneau,Fairbanks,Juneau,81100,4.3,,,,,,,
3,Arizona,7431344,Red and yellow rays with blue field and copper star,https://flagcdn.com/w320/us-az.png,Saguaro Cactus Blossom,Cactus Wren,"Red, Yellow, Blue",Phoenix,Tucson,Mesa,Phoenix,72500,4.1,,,,,,,
4,Arkansas,3067732,Red field with white diamond and blue star band,https://flagcdn.com/w320/us-ar.png,Apple Blossom,Northern Mockingbird,"Red, White, Blue",Little Rock,Fort Smith,Fayetteville,Little Rock,58200,2.4,,,,,,,
5,California,38965193,White field with bear and red star,https://flagcdn.com/w320/us-ca.png,California Poppy,California Quail,"White, Red, Blue",Los Angeles,San Diego,San Jose,Sacramento,85300,6.8,,,,,,,
6,Colorado,5877610,"Blue, white, red with gold C",https://flagcdn.com/w320/us-co.png,Rocky Mountain Columbine,Lark Bunting,"Blue, White, Red, Gold",Denver,Colorado Springs,Aurora,Denver,82400,5.7,,,,,,,
7,Connecticut,3612314,Blue field with shield and grapevines,https://flagcdn.com/w320/us-ct.png,Mountain Laurel,American Robin,"Blue, White",Bridgeport,New Haven,Stamford,Hartford,84000,6.2,,,,,,,
8,Delaware,1018396,Buff diamond on blue field,https://flagcdn.com/w320/us-de.png,Peach Blossom,Blue Hen Chicken,"Blue, Buff",Wilmington,Dover,Newark,Dover,76800,5.4,,,,,,,
9,Florida,22610726,Red saltire on white with state seal,https://flagcdn.com/w320/us-fl.png,Orange Blossom,Northern Mockingbird,"Red, White, Gold",Jacksonville,Miami,Tampa,Tallahassee,67700,4,,,,,,,
10,Georgia,11029227,"Red, white, blue with state coat of arms",https://flagcdn.com/w320/us-ga.png,Cherokee Rose,Brown Thrasher,"Red, White, Blue",Atlanta,Columbus,Augusta,Atlanta,71100,3.8,,,,,,,
11,Hawaii,1435138,British Union Jack with stripes,https://flagcdn.com/w320/us-hi.png,Yellow Hibiscus,Nene,"Red, White, Blue",Honolulu,East Honolulu,Pearl City,Honolulu,88000,4.9,,,,,,,
12,Idaho,1964726,Blue field with state seal,https://flagcdn.com/w320/us-id.png,Syringa,Mountain Bluebird,"Blue, Gold",Boise,Nampa,Meridian,Boise,70400,3.2,,,,,,,
13,Illinois,12549689,White field with state seal,https://flagcdn.com/w320/us-il.png,Violet,Northern Cardinal,"White, Blue",Chicago,Aurora,Joliet,Springfield,80300,5.1,,,,,,,
14,Indiana,6862199,Blue field with torch and stars,https://flagcdn.com/w320/us-in.png,Peony,Northern Cardinal,"Blue, Gold",Indianapolis,Fort Wayne,Evansville,Indianapolis,70300,3.9,,,,,,,
15,Iowa,3207004,"Blue, white, red tricolor with eagle",https://flagcdn.com/w320/us-ia.png,Wild Prairie Rose,Eastern Goldfinch,"Blue, White, Red",Des Moines,Cedar Rapids,Davenport,Des Moines,72400,3.6,,,,,,,
16,Kansas,2940865,Blue field with sunflower and seal,https://flagcdn.com/w320/us-ks.png,Sunflower,Western Meadowlark,"Blue, Gold",Wichita,Overland Park,Kansas City,Topeka,73100,3.4,,,,,,,
17,Kentucky,4526154,Blue field with state seal,https://flagcdn.com/w320/us-ky.png,Goldenrod,Northern Cardinal,"Blue, Gold",Louisville,Lexington,Bowling Green,Frankfort,63400,3.1,,,,,,,
